persona_id,sex,race,religion,political_views,political_party
synth_0333,Female,Hispanic,Protestant,Liberal,Independent
synth_0334,Female,White,Muslim,Very conservative,Independent
synth_0335,Male,White,Agnostic,Moderate,Democrat
synth_0336,Male,Asian,Atheist,Moderate,Democrat
synth_0337,Female,Hispanic,Other,Conservative,Democrat
synth_0338,Male,Hispanic,Protestant,Moderate,Democrat
synth_0339,Male,Black,Protestant,Moderate,Independent
synth_0340,Female,Other,Hindu,Moderate,Republican
synth_0341,Male,Asian,Muslim,Very conservative,Independent
synth_0342,Female,White,Muslim,Liberal,Something else
synth_0343,Female,Hispanic,Muslim,Conservative,Something else
synth_0344,Female,Asian,Atheist,Moderate,Republican
synth_0345,Female,White,Buddhist,Very liberal,Democrat
synth_0346,Female,Asian,Roman Catholic,Very conservative,Independent
synth_0347,Female,Asian,Hindu,Very liberal,Something else
synth_0348,Male,Hispanic,Muslim,Liberal,Republican
synth_0349,Female,Other,Buddhist,Moderate,Republican
synth_0350,Male,Hispanic,Muslim,Very liberal,Democrat
synth_0351,Male,Black,Agnostic,Liberal,Republican
synth_0352,Male,White,Orthodox,Moderate,Independent
synth_0353,Female,Other,Protestant,Very liberal,Democrat
synth_0354,Female,Asian,Muslim,Liberal,Republican
synth_0355,Male,Other,Muslim,Liberal,Independent
synth_0356,Female,Black,Roman Catholic,Very conservative,Democrat
synth_0357,Female,Other,Buddhist,Very liberal,Republican
synth_0358,Female,Asian,Nothing in particular,Liberal,Democrat
synth_0359,Female,Hispanic,Orthodox,Very conservative,Democrat
synth_0360,Male,Hispanic,Mormon,Liberal,Republican
synth_0361,Female,Asian,Nothing in particular,Very conservative,Independent
synth_0362,Female,Black,Nothing in particular,Conservative,Independent
synth_0363,Male,White,Orthodox,Conservative,Democrat
synth_0364,Female,White,Muslim,Very liberal,Independent
synth_0365,Female,Other,Mormon,Very liberal,Republican
synth_0366,Male,Asian,Buddhist,Liberal,Something else
synth_0367,Female,Other,Roman Catholic,Conservative,Independent
synth_0368,Male,Hispanic,Hindu,Very liberal,Independent
synth_0369,Male,Other,Other,Very liberal,Democrat
synth_0370,Male,Hispanic,Atheist,Very conservative,Republican
synth_0371,Male,Asian,Mormon,Conservative,Independent
synth_0372,Male,Asian,Atheist,Moderate,Republican
synth_0373,Female,Black,Other,Very liberal,Independent
synth_0374,Male,Asian,Agnostic,Very liberal,Republican
synth_0375,Male,Other,Agnostic,Conservative,Democrat
synth_0376,Female,Other,Protestant,Very conservative,Republican
synth_0377,Male,Other,Jewish,Conservative,Something else
synth_0378,Male,Hispanic,Other,Very liberal,Independent
synth_0379,Female,Hispanic,Orthodox,Liberal,Independent
synth_0380,Female,White,Nothing in particular,Very conservative,Democrat
synth_0381,Female,Hispanic,Hindu,Liberal,Democrat
synth_0382,Female,Other,Mormon,Moderate,Independent
synth_0383,Female,Hispanic,Mormon,Moderate,Republican
synth_0384,Female,Black,Hindu,Very conservative,Independent
synth_0385,Female,Black,Mormon,Very conservative,Republican
synth_0386,Female,Hispanic,Agnostic,Liberal,Democrat
synth_0387,Male,Asian,Agnostic,Moderate,Democrat
synth_0388,Male,Hispanic,Atheist,Liberal,Something else
synth_0389,Female,Hispanic,Protestant,Very conservative,Something else
synth_0390,Female,Black,Orthodox,Very liberal,Independent
synth_0391,Male,White,Jewish,Liberal,Something else
synth_0392,Female,Other,Protestant,Very conservative,Something else
synth_0393,Male,Asian,Nothing in particular,Moderate,Something else
synth_0394,Female,White,Buddhist,Very conservative,Democrat
synth_0395,Female,Other,Jewish,Very conservative,Something else
synth_0396,Female,Other,Jewish,Very liberal,Republican
synth_0397,Male,White,Buddhist,Moderate,Independent
synth_0398,Female,Black,Orthodox,Very liberal,Something else
synth_0399,Male,White,Protestant,Conservative,Independent
synth_0400,Female,Other,Hindu,Conservative,Democrat
synth_0401,Female,Other,Muslim,Conservative,Something else
synth_0402,Female,Other,Muslim,Very liberal,Something else
synth_0403,Female,Hispanic,Protestant,Moderate,Independent
synth_0404,Male,Hispanic,Agnostic,Moderate,Republican
synth_0405,Female,Asian,Other,Very liberal,Democrat
synth_0406,Male,Other,Hindu,Conservative,Something else
synth_0407,Male,Black,Protestant,Very liberal,Republican
synth_0408,Male,White,Hindu,Moderate,Something else
synth_0409,Male,Hispanic,Nothing in particular,Conservative,Something else
synth_0410,Female,White,Nothing in particular,Conservative,Democrat
synth_0411,Female,Hispanic,Atheist,Liberal,Independent
synth_0412,Male,Hispanic,Atheist,Moderate,Independent
synth_0413,Female,Other,Hindu,Conservative,Democrat
synth_0414,Female,Other,Jewish,Conservative,Independent
synth_0415,Female,Black,Nothing in particular,Liberal,Independent
synth_0416,Female,Asian,Atheist,Moderate,Independent
synth_0417,Male,Other,Other,Very liberal,Something else
synth_0418,Female,Asian,Mormon,Moderate,Republican
synth_0419,Female,White,Muslim,Liberal,Independent
synth_0420,Female,Black,Orthodox,Very liberal,Independent
synth_0421,Female,Black,Roman Catholic,Very liberal,Democrat
synth_0422,Male,White,Other,Very liberal,Democrat
synth_0423,Male,White,Roman Catholic,Liberal,Independent
synth_0424,Female,White,Other,Conservative,Republican
synth_0425,Male,Hispanic,Other,Liberal,Something else
synth_0426,Male,Asian,Muslim,Moderate,Republican
synth_0427,Male,Other,Orthodox,Very liberal,Republican
synth_0428,Male,Hispanic,Mormon,Very conservative,Something else
synth_0429,Female,Black,Nothing in particular,Moderate,Republican
synth_0430,Male,Asian,Agnostic,Very liberal,Republican
synth_0431,Female,Asian,Hindu,Very liberal,Something else
synth_0432,Male,Other,Hindu,Moderate,Democrat
synth_0433,Male,Asian,Mormon,Liberal,Independent
synth_0434,Male,White,Nothing in particular,Moderate,Independent
synth_0435,Male,Black,Agnostic,Liberal,Something else
synth_0436,Female,White,Buddhist,Very conservative,Democrat
synth_0437,Male,Hispanic,Muslim,Conservative,Republican
synth_0438,Female,Hispanic,Orthodox,Liberal,Independent
synth_0439,Female,Asian,Agnostic,Very liberal,Republican
synth_0440,Female,Asian,Nothing in particular,Conservative,Republican
synth_0441,Male,Hispanic,Jewish,Conservative,Something else
synth_0442,Female,White,Other,Moderate,Independent
synth_0443,Male,Black,Mormon,Liberal,Democrat
synth_0444,Female,Other,Muslim,Liberal,Something else
synth_0445,Male,Black,Other,Very liberal,Republican
synth_0446,Female,Other,Nothing in particular,Moderate,Republican
synth_0447,Male,White,Atheist,Very liberal,Democrat
synth_0448,Male,Black,Muslim,Very liberal,Something else
synth_0449,Male,Black,Nothing in particular,Very liberal,Something else
synth_0450,Male,Other,Hindu,Very conservative,Something else
synth_0451,Male,Other,Buddhist,Liberal,Republican
synth_0452,Female,Asian,Nothing in particular,Very conservative,Something else
synth_0453,Female,White,Nothing in particular,Conservative,Republican
synth_0454,Male,Hispanic,Muslim,Very conservative,Republican
synth_0455,Male,Hispanic,Protestant,Moderate,Something else
synth_0456,Male,Black,Other,Liberal,Independent
synth_0457,Female,Hispanic,Buddhist,Liberal,Republican
synth_0458,Male,Asian,Roman Catholic,Conservative,Something else
synth_0459,Male,Black,Protestant,Very conservative,Independent
synth_0460,Female,Other,Buddhist,Very liberal,Something else
synth_0461,Male,Black,Hindu,Moderate,Democrat
synth_0462,Female,Black,Nothing in particular,Very conservative,Republican
synth_0463,Female,Other,Protestant,Conservative,Democrat
synth_0464,Male,White,Agnostic,Very conservative,Something else
synth_0465,Male,Black,Nothing in particular,Very conservative,Something else
synth_0466,Female,Black,Atheist,Conservative,Republican
synth_0467,Male,Other,Jewish,Conservative,Independent
synth_0468,Female,Black,Jewish,Conservative,Democrat
synth_0469,Female,Asian,Jewish,Very conservative,Democrat
synth_0470,Female,Other,Hindu,Very conservative,Independent
synth_0471,Female,Other,Muslim,Liberal,Something else
synth_0472,Male,Asian,Buddhist,Conservative,Something else
synth_0473,Male,Black,Jewish,Conservative,Something else
synth_0474,Male,Other,Buddhist,Liberal,Democrat
synth_0475,Female,Black,Jewish,Conservative,Independent
synth_0476,Male,Hispanic,Muslim,Very conservative,Democrat
synth_0477,Male,Asian,Buddhist,Very liberal,Republican
synth_0478,Male,Black,Agnostic,Very liberal,Democrat
synth_0479,Female,Black,Muslim,Moderate,Republican
synth_0480,Male,Black,Nothing in particular,Very conservative,Something else
synth_0481,Male,Other,Nothing in particular,Conservative,Something else
synth_0482,Male,Other,Muslim,Moderate,Something else
synth_0483,Female,Other,Other,Moderate,Independent
synth_0484,Female,Asian,Atheist,Liberal,Something else
synth_0485,Male,Hispanic,Muslim,Conservative,Independent
synth_0486,Female,Hispanic,Protestant,Very liberal,Democrat
synth_0487,Male,White,Jewish,Very liberal,Something else
synth_0488,Female,Black,Orthodox,Moderate,Democrat
synth_0489,Female,Other,Orthodox,Liberal,Independent
synth_0490,Female,Hispanic,Nothing in particular,Liberal,Something else
synth_0491,Male,Asian,Mormon,Conservative,Something else
synth_0492,Male,Other,Other,Very conservative,Republican
synth_0493,Male,White,Protestant,Liberal,Democrat
synth_0494,Male,White,Nothing in particular,Conservative,Republican
synth_0495,Male,Other,Hindu,Moderate,Republican
synth_0496,Female,Hispanic,Protestant,Very conservative,Something else
synth_0497,Male,White,Atheist,Moderate,Independent
synth_0498,Male,Other,Nothing in particular,Liberal,Democrat
synth_0499,Male,White,Atheist,Conservative,Democrat
synth_0500,Male,Other,Atheist,Moderate,Independent
synth_0501,Female,Hispanic,Roman Catholic,Moderate,Something else
synth_0502,Female,Other,Orthodox,Conservative,Independent
synth_0503,Male,White,Roman Catholic,Liberal,Something else
synth_0504,Female,Other,Hindu,Very conservative,Republican
synth_0505,Male,White,Hindu,Liberal,Independent
synth_0506,Male,Other,Protestant,Conservative,Democrat
synth_0507,Female,Asian,Protestant,Very conservative,Independent
synth_0508,Male,Black,Muslim,Very conservative,Democrat
synth_0509,Male,Hispanic,Roman Catholic,Moderate,Democrat
synth_0510,Male,Other,Buddhist,Very liberal,Independent
synth_0511,Female,Black,Nothing in particular,Very conservative,Independent
synth_0512,Male,White,Buddhist,Conservative,Republican
synth_0513,Female,Other,Agnostic,Very liberal,Something else
synth_0514,Female,White,Other,Moderate,Something else
synth_0515,Female,Black,Muslim,Very liberal,Something else
synth_0516,Female,Black,Other,Very liberal,Something else
synth_0517,Male,Other,Jewish,Conservative,Republican
synth_0518,Male,Asian,Mormon,Liberal,Democrat
synth_0519,Female,Asian,Muslim,Very conservative,Republican
synth_0520,Male,Asian,Hindu,Moderate,Independent
synth_0521,Male,Black,Roman Catholic,Conservative,Something else
synth_0522,Female,Other,Atheist,Very liberal,Something else
synth_0523,Male,White,Roman Catholic,Moderate,Republican
synth_0524,Female,Hispanic,Protestant,Moderate,Something else
synth_0525,Female,White,Nothing in particular,Very liberal,Democrat
synth_0526,Male,Hispanic,Mormon,Conservative,Independent
synth_0527,Female,Asian,Hindu,Conservative,Republican
synth_0528,Male,Hispanic,Jewish,Liberal,Independent
synth_0529,Female,White,Muslim,Moderate,Democrat
synth_0530,Female,Other,Agnostic,Conservative,Something else
synth_0531,Male,Black,Jewish,Very conservative,Something else
synth_0532,Female,Other,Buddhist,Moderate,Something else
synth_0533,Female,Hispanic,Other,Very liberal,Democrat
synth_0534,Female,Asian,Agnostic,Conservative,Something else
synth_0535,Female,Black,Buddhist,Moderate,Independent
synth_0536,Female,Other,Orthodox,Moderate,Something else
synth_0537,Female,Hispanic,Muslim,Very conservative,Democrat
synth_0538,Male,Other,Protestant,Liberal,Democrat
synth_0539,Female,Asian,Nothing in particular,Very conservative,Something else
synth_0540,Female,Black,Other,Moderate,Democrat
synth_0541,Female,Black,Nothing in particular,Liberal,Something else
synth_0542,Male,Hispanic,Agnostic,Liberal,Something else
synth_0543,Female,Other,Protestant,Moderate,Republican
synth_0544,Male,Black,Other,Moderate,Democrat
synth_0545,Male,Other,Other,Liberal,Independent
synth_0546,Female,White,Protestant,Very conservative,Independent
synth_0547,Male,Other,Nothing in particular,Very liberal,Democrat
synth_0548,Female,Asian,Buddhist,Liberal,Democrat
synth_0549,Female,White,Hindu,Very conservative,Independent
synth_0550,Female,White,Roman Catholic,Conservative,Independent
synth_0551,Female,Asian,Hindu,Conservative,Something else
synth_0552,Female,Hispanic,Roman Catholic,Liberal,Something else
synth_0553,Female,White,Jewish,Very conservative,Republican
synth_0554,Male,Asian,Other,Very conservative,Democrat
synth_0555,Male,Other,Mormon,Very liberal,Democrat
synth_0556,Female,Other,Buddhist,Liberal,Democrat
synth_0557,Female,Black,Mormon,Liberal,Something else
synth_0558,Male,Other,Orthodox,Liberal,Something else
synth_0559,Female,White,Nothing in particular,Conservative,Democrat
synth_0560,Female,White,Agnostic,Very conservative,Democrat
synth_0561,Female,Asian,Orthodox,Liberal,Republican
synth_0562,Female,Hispanic,Atheist,Moderate,Something else
synth_0563,Female,Other,Roman Catholic,Moderate,Independent
synth_0564,Female,Other,Mormon,Moderate,Republican
synth_0565,Male,Asian,Roman Catholic,Conservative,Independent
synth_0566,Male,Black,Muslim,Conservative,Something else
synth_0567,Female,Other,Mormon,Very liberal,Something else
synth_0568,Female,Black,Hindu,Very liberal,Democrat
synth_0569,Male,Hispanic,Jewish,Conservative,Democrat
synth_0570,Female,Hispanic,Agnostic,Very conservative,Independent
synth_0571,Male,Hispanic,Mormon,Conservative,Something else
synth_0572,Female,Hispanic,Other,Liberal,Something else
synth_0573,Female,Hispanic,Mormon,Very conservative,Republican
synth_0574,Male,Asian,Protestant,Moderate,Democrat
synth_0575,Female,Black,Hindu,Very liberal,Something else
synth_0576,Male,Other,Roman Catholic,Moderate,Independent
synth_0577,Male,Hispanic,Atheist,Conservative,Something else
synth_0578,Male,Black,Jewish,Very conservative,Something else
synth_0579,Female,Asian,Roman Catholic,Liberal,Republican
synth_0580,Male,Black,Nothing in particular,Very liberal,Independent
synth_0581,Female,Black,Agnostic,Conservative,Democrat
synth_0582,Male,White,Agnostic,Moderate,Independent
synth_0583,Male,Asian,Nothing in particular,Moderate,Independent
synth_0584,Female,Other,Other,Very conservative,Democrat
synth_0585,Female,White,Jewish,Conservative,Democrat
synth_0586,Male,Black,Nothing in particular,Moderate,Democrat
synth_0587,Female,Hispanic,Mormon,Very liberal,Independent
synth_0588,Female,Hispanic,Hindu,Very conservative,Republican
synth_0589,Female,Other,Nothing in particular,Moderate,Independent
synth_0590,Female,Hispanic,Muslim,Very liberal,Republican
synth_0591,Male,Hispanic,Other,Moderate,Republican
synth_0592,Female,Black,Buddhist,Conservative,Something else
synth_0593,Female,Asian,Jewish,Moderate,Democrat
synth_0594,Female,Asian,Other,Very conservative,Republican
synth_0595,Male,Hispanic,Protestant,Very conservative,Democrat
synth_0596,Female,Hispanic,Protestant,Liberal,Democrat
synth_0597,Male,Asian,Mormon,Moderate,Republican
synth_0598,Female,Asian,Roman Catholic,Moderate,Democrat
synth_0599,Male,Hispanic,Other,Moderate,Democrat
synth_0600,Female,White,Nothing in particular,Very conservative,Republican
synth_0601,Male,Hispanic,Roman Catholic,Conservative,Democrat
synth_0602,Female,White,Protestant,Moderate,Republican
synth_0603,Female,Black,Hindu,Very conservative,Democrat
synth_0604,Female,White,Nothing in particular,Very conservative,Republican
synth_0605,Female,Asian,Jewish,Conservative,Something else
synth_0606,Male,Black,Roman Catholic,Very liberal,Republican
synth_0607,Male,Hispanic,Muslim,Conservative,Democrat
synth_0608,Female,Other,Other,Liberal,Democrat
synth_0609,Male,White,Mormon,Very conservative,Something else
synth_0610,Female,Hispanic,Muslim,Conservative,Democrat
synth_0611,Female,White,Orthodox,Very liberal,Independent
synth_0612,Male,Asian,Orthodox,Very liberal,Democrat
synth_0613,Female,Asian,Other,Very conservative,Democrat
synth_0614,Female,Hispanic,Roman Catholic,Conservative,Something else
synth_0615,Male,Other,Protestant,Moderate,Independent
synth_0616,Male,Hispanic,Agnostic,Liberal,Independent
synth_0617,Male,Hispanic,Roman Catholic,Very conservative,Republican
synth_0618,Male,Asian,Orthodox,Very conservative,Republican
synth_0619,Female,Other,Jewish,Very liberal,Something else
synth_0620,Female,Hispanic,Roman Catholic,Very liberal,Democrat
synth_0621,Female,White,Jewish,Very conservative,Democrat
synth_0622,Male,Other,Muslim,Liberal,Republican
synth_0623,Female,Hispanic,Nothing in particular,Conservative,Republican
synth_0624,Male,White,Buddhist,Very conservative,Something else
synth_0625,Male,Asian,Other,Conservative,Republican
synth_0626,Male,Black,Nothing in particular,Very conservative,Democrat
synth_0627,Female,Asian,Atheist,Very liberal,Independent
synth_0628,Male,Asian,Mormon,Moderate,Republican
synth_0629,Male,Asian,Buddhist,Moderate,Republican
synth_0630,Female,Other,Other,Very conservative,Something else
synth_0631,Female,Other,Muslim,Very conservative,Something else
synth_0632,Male,Asian,Mormon,Moderate,Republican
synth_0633,Male,Black,Nothing in particular,Very liberal,Republican
synth_0634,Male,White,Orthodox,Very conservative,Something else
synth_0635,Female,Hispanic,Mormon,Conservative,Republican
synth_0636,Female,Black,Muslim,Conservative,Something else
synth_0637,Female,Asian,Roman Catholic,Very liberal,Independent
synth_0638,Male,Other,Other,Very conservative,Democrat
synth_0639,Male,Other,Protestant,Liberal,Republican
synth_0640,Female,Asian,Jewish,Moderate,Republican
synth_0641,Female,White,Muslim,Conservative,Independent
synth_0642,Female,Other,Orthodox,Liberal,Independent
synth_0643,Female,Black,Nothing in particular,Very liberal,Democrat
synth_0644,Male,White,Buddhist,Very conservative,Democrat
synth_0645,Female,White,Muslim,Very conservative,Something else
synth_0646,Female,White,Orthodox,Very liberal,Democrat
synth_0647,Female,Hispanic,Protestant,Conservative,Independent
synth_0648,Male,White,Orthodox,Very liberal,Something else
synth_0649,Female,Hispanic,Nothing in particular,Very conservative,Republican
synth_0650,Male,Hispanic,Roman Catholic,Very liberal,Republican
synth_0651,Female,Black,Orthodox,Moderate,Independent
synth_0652,Female,Hispanic,Nothing in particular,Moderate,Independent
synth_0653,Female,Asian,Orthodox,Very conservative,Democrat
synth_0654,Male,Other,Roman Catholic,Conservative,Republican
synth_0655,Male,Hispanic,Hindu,Moderate,Something else
synth_0656,Male,Other,Muslim,Conservative,Something else
synth_0657,Female,Hispanic,Jewish,Very conservative,Republican
synth_0658,Male,Asian,Nothing in particular,Very liberal,Republican
synth_0659,Male,Asian,Mormon,Very conservative,Democrat
synth_0660,Female,Hispanic,Atheist,Very conservative,Independent
synth_0661,Female,Black,Protestant,Liberal,Something else
synth_0662,Male,White,Hindu,Very conservative,Democrat
